"meanPX","meanPY","meanPZ","varPX","varPY","varPZ","meanAngle","angleStdev","NEFF","elapsedTime"
2424.5,2379.26,1.48357,98.4575,36.1028,5.92536e-06,-87.9517,3.70468,1457.58,1.55409
2418.48,2390.9,1.3314,38.5227,14.0545,5.98478e-07,-85.8009,2.93978,13433.8,2.83113
2424.39,2353.9,1.25359,22.8877,7.2508,1.24822e-07,-79.5216,2.37917,11666.2,2.08231
2592,2315.02,1.13926,25.2004,28.0844,3.2097e-07,-73.2211,1.8013,13928.4,1.83767
2700.11,2244.47,1.08109,53.4376,49.927,1.54984e-07,-63.772,1.10381,12037.8,2.58435
2775.86,2202.16,1.04452,34.5004,29.1368,5.08566e-08,-56.2561,0.616751,15658.6,1.46628
2798.33,2160.47,0.986797,12.5978,10.5759,1.16432e-08,-54.2429,0.478963,23531.9,2.76101
2939.28,2122.67,1.0235,23.9786,16.9844,2.77468e-08,-57.2646,0.156361,22329,3.37116
2923.51,2091.17,1.01603,0.108808,0.0172727,6.65138e-06,-54.7045,0.168844,33374.3,3.43522
2961.99,2069.22,1.01723,12.2695,2.92841,1.31606e-08,-51.7645,0.131389,32926.8,3.83543
3043.39,2021.37,1.02346,71.7006,15.3084,7.79436e-08,-57.8201,0.0826892,34239.9,3.53484
3115.69,1986.85,1.04796,6.43839,8.02305,1.9723e-07,-61.4812,0.0551874,34308.3,3.29719
3045.59,2043.92,0.978378,18.9631,23.769,2.16126e-07,-56.8634,0.196106,24590.6,3.45983
3056.76,2082.64,0.872286,17.3353,18.5244,1.18459e-08,-62.5253,0.20855,18203.4,3.44878
3004.17,2133.95,0.771417,1.54071,1.78187,6.58788e-06,-66.1541,0.226117,16176.7,3.46106
3026.29,2143.17,0.67759,0.54956,2.47503,5.0639e-06,-75.0045,0.200577,17952.2,3.30856
3107.43,2071.49,0.618542,0.729019,4.83411,5.9537e-06,-84.923,0.109946,21692,3.19752
3081.64,2070.29,0.611628,1.12894,8.0595,1.06763e-05,-84.3413,0.118547,32834,2.81576
3119.55,2032.79,0.603274,5.59488,2.41947,3.66995e-06,-94.4193,0.0966688,33962.4,2.05016
3123.03,2031.49,0.604677,5.23354,2.2001,3.86795e-06,-101.121,0.140884,34514.1,2.78241
3113.58,2015.73,0.600126,4.39122,2.6584,3.04782e-06,-104.749,0.153924,35113.5,3.12001
3098.55,2037.69,0.594323,6.68753,2.23812,7.28983e-07,-106.687,0.217361,29908.8,2.98047
3070.51,2100.23,0.588753,2.20501,0.568733,2.71439e-07,-113.085,0.376991,29845.3,2.52479
2982.85,2455.47,0.565024,4.0743,0.17848,1.35664e-06,-134.417,1.15512,22483.8,2.25782
2865.61,2943.67,0.52058,2.23639,2.81007,7.77328e-07,173.026,1.75162,18869.4,3.09592
2811.17,3193.97,0.494717,1.86809,7.54212,1.30673e-06,143.135,1.48765,22552.7,3.15834
2847.64,2870.59,0.557949,4.98511,10.394,2.59067e-06,175.93,1.7747,26361.7,3.12252
2790.35,3151.61,0.539872,4.0645,16.5137,9.94683e-07,141.669,1.5837,23491.8,2.82182
2805.26,2985.61,0.588353,3.18534,12.2348,7.3118e-07,151.734,1.94987,22849.2,2.08688
2885.17,2519.58,0.669935,3.10114,2.85422,3.10687e-07,-160.397,1.78913,21186,2.53666
2970.81,1976.63,0.766164,12.1356,0.17501,2.46805e-07,-134.644,0.781736,16531.2,3.159
3002.12,1672.62,0.842909,9.79918,0.412758,5.8755e-09,-133.22,0.353947,18393.8,3.14793
2995.59,1492.05,0.888051,3.26561,0.394608,2.29615e-09,-142.077,0.187471,21828.6,3.4193
2970.98,1481.38,0.886136,10.7729,1.03744,4.96519e-10,-150.191,0.244391,31623.9,2.75581
2947.47,1424.25,0.887171,9.62037,1.13658,5.44297e-10,-155.706,0.211972,31208.9,2.16295
2891.39,1379.34,0.911891,0.0105512,0.0735503,3.3271e-07,-153.893,0.18615,28963.3,2.62439
2880.88,1400.54,0.91149,0.00424155,0.0848138,2.188e-07,-144.053,0.266628,20565.4,3.35317
2826.48,1408.38,0.934363,0.00147685,0.146719,2.4418e-07,-155.003,0.312471,23463.7,3.22619
2822.85,1430.06,0.925421,1.67993e-05,0.489107,4.25587e-07,-160.268,0.365899,25073.5,3.47983
2762.21,1612.98,0.912421,0.0203697,1.74915,2.30324e-07,-171.438,0.455075,16680.6,3.34893
2712.61,1835.77,0.882548,0.101968,5.71877,1.37275e-07,-177.035,0.577836,19200.4,3.34686
2664.6,1848.79,0.897219,0.142058,6.91337,2.65691e-07,-178.326,0.627867,21565.8,3.14716
2625.75,1307.69,0.954834,0.126137,0.0601498,9.4348e-07,-168.058,0.165863,23491.2,2.11779
2596.99,1432.93,0.946556,0.0777093,0.0458626,2.74379e-07,-169.294,0.254625,25298.9,2.73192
2519.42,1196.54,1.01854,0.218847,0.547268,7.19476e-07,-164.007,0.0831477,24640.7,3.41442
2471.67,1179.51,1.04917,0.313607,0.3199,1.01867e-06,-164.213,0.0660591,28906.4,3.54818
2458.83,1181.03,1.06114,0.438855,3.48655,3.55393e-06,-175.512,0.13975,18956.9,3.40712
2392.24,1154.19,1.0922,0.177003,1.29542,1.18672e-06,-174.232,0.0960944,24972.7,3.51612
2293.49,1140.82,1.12227,0.127694,0.760515,5.16807e-07,-179.833,0.0525672,19649.5,3.27162
2236.82,1148.85,1.15242,0.669077,2.33836,1.64073e-06,173.095,0.0434789,22732.5,2.93847
2164.99,1105.86,1.14358,0.186444,0.808269,4.33193e-07,158.923,0.0228931,23526,2.15882
2108.48,1097,1.13835,1.59213,1.42813,1.27401e-06,149.077,0.0166497,25470.1,3.25459
2035.22,1124.55,1.15392,1.35163,0.978942,1.17879e-06,137.078,0.0115645,23708.7,3.79924
2024.94,1148.23,1.13628,0.780197,1.61203,4.72333e-07,133.797,0.0118108,25881.9,3.70941
1975.41,1213.34,1.13899,0.509667,0.827554,2.47718e-07,129.486,0.00989347,28365,3.63795
1943.69,1232.21,1.12795,1.07282,1.57224,4.68879e-07,127.533,0.00868185,29367.8,3.66196
1904.61,1279.47,1.13968,1.32313,1.639,4.77109e-07,121.265,0.0114571,29291.8,3.6598
1901.55,1302.64,1.12104,0.0548983,0.00680417,1.74846e-07,121.211,0.0094235,27322.7,3.62978
1880.27,1382.72,1.14327,0.111411,0.021923,2.67393e-07,122.011,0.0115796,29235.6,3.00578
1851.86,1416.75,1.12498,0.000656713,0.0613053,6.2602e-08,124.958,0.0108179,24760.4,2.15287
1815.47,1489.05,1.13524,0.00262346,0.109201,7.11124e-08,123.861,0.0112866,28656.5,2.70011
1767.34,1510.73,1.11779,0.0170339,0.0526925,1.94761e-07,124.785,0.0119792,28308.2,3.59356
1710.76,1530.25,1.0915,0.0194026,0.138009,5.03041e-07,126.871,0.0128584,20889.4,3.7221
1699.82,1569.57,1.09284,0.0411871,0.116442,3.9867e-07,124.98,0.0133449,22675.4,3.62235
1645.55,1616.37,1.10312,0.00302718,0.092558,2.33203e-07,126.13,0.0184432,29464.1,3.73534
1624.23,1627.29,1.06025,0.000758317,0.117603,2.88598e-07,125.318,0.0144863,18585.7,3.76418
1586.75,1654.31,1.0446,0.000482452,0.0883475,2.77868e-07,126.336,0.0131769,23409.4,3.44354
1560.89,1695.94,1.06136,0.00234806,0.0957848,3.31156e-07,124.393,0.014254,28429.3,2.51285
1517.17,1697.39,1.06024,0.00796232,0.140835,4.69593e-07,120.894,0.0124313,22868,2.44147
1480.16,1732.94,1.04372,0.0430831,0.00770596,5.43796e-09,111.032,0.0141138,20140.6,3.06119
1439.38,1762.28,1.04085,0.121573,0.0195678,3.20731e-08,107.054,0.0157039,25465.5,3.36707
1404.12,1802.49,1.03073,0.0822467,0.00913378,1.23152e-08,101.755,0.0127513,29181.1,2.99206
1418.52,1848.88,1.03799,0.13815,0.0105742,4.46631e-08,97.8346,0.0132054,25904.6,2.28223
1431.09,1908.17,1.03722,0.0947425,0.00309973,2.01719e-07,90.6952,0.0197682,29025.9,2.4466
1429.02,1926.77,1.00353,0.0572921,0.00785631,3.15991e-08,88.2392,0.0152708,26812.4,3.44438
1462.16,1963.8,0.994222,0.109776,0.00123603,1.3061e-07,87.5035,0.0156021,27262.4,3.79949
1475.49,2009.37,0.972668,0.104212,0.00112702,2.3582e-07,87.4843,0.0133081,30926.6,3.72606
1492.64,2033.57,0.961328,0.0899917,0.00289566,2.49112e-07,88.5666,0.0128928,29537.6,3.57498
1500.92,2038.7,0.975698,0.0658145,8.73038e-05,4.33705e-08,88.5562,0.0134585,29549.2,3.61437
1511.14,2095.33,0.973927,0.0710354,0.00359179,5.46381e-09,87.7038,0.0131878,34845.2,3.82201
1514.22,2107.78,0.970687,0.080558,4.19646e-05,1.5425e-08,90.1325,0.0117685,33626.1,3.29689
1536.35,2133.14,0.977485,0.0339653,0.00668593,3.54554e-08,94.7882,0.0123775,33716.5,3.6331
1567.64,2163.73,1.01254,0.0336319,0.0110588,7.26214e-08,105.872,0.00962584,32688.6,3.82585
1553.73,2194.69,1.00779,0.0130332,0.00953319,2.96746e-08,108.697,0.0101193,34046.4,3.80541
1549.42,2201.13,1.02952,0.0100346,0.00233491,5.48244e-09,109.758,0.0115948,37442.1,3.83246
1528.31,2252.37,1.03638,0.00803484,0.00696793,3.37969e-11,108.077,0.0123364,36428.8,3.5761
1501.99,2276.38,1.03304,0.0190771,0.00960031,1.11378e-07,108.296,0.0115018,34957,3.54872
1484.14,2327.55,1.05295,0.015424,0.0073529,1.72283e-07,111.678,0.0119275,34176.6,3.26173
1485.21,2366.89,1.06891,0.0342854,0.00769723,2.62825e-07,110.863,0.0125572,36392.3,3.02788
1439.2,2399.9,1.07308,0.0110103,0.00603833,1.55185e-07,111.693,0.0110492,35139.1,2.28905
1414.06,2429.69,1.0862,0.0390128,0.0214343,9.83973e-08,110.099,0.0147344,36729.1,2.27195
1392.88,2469.59,1.08584,0.00381287,0.0170521,3.25648e-08,105.963,0.0157491,36760.3,3.06079
1344.84,2488.65,1.092,0.00252807,0.129557,1.33988e-07,100.123,0.0197954,32204.2,3.57357
1346.24,2491.8,1.08897,0.00502154,0.0758524,9.23968e-08,96.3348,0.082638,30041.2,3.79584
1341.75,2496.01,1.08338,0.00188653,0.0445217,8.44851e-08,89.2131,0.0879494,25402.1,3.49929
1341.04,2497.78,1.08732,6.81183e-05,0.0422451,1.27435e-07,89.6166,0.11048,30009.9,3.64648
1350.92,2539.47,1.11113,0.00305397,0.0246975,9.19081e-08,83.4193,0.0752908,30484,3.75457
1367.57,2605.44,1.10967,0.0265026,0.0208158,9.61694e-08,75.3082,0.0445607,28272.4,3.84094
1357.64,2627.53,1.11083,0.0464848,0.00166587,1.66588e-07,71.2411,0.0336759,27689.6,3.84272
1379.18,2693.34,1.12868,0.0179075,0.0539961,3.01361e-07,71.8271,0.0241523,26596,3.59723
1386.62,2759.23,1.13275,0.0238472,0.0697734,4.72681e-07,69.0596,0.0161715,29375.5,3.53963
1368,2806.32,1.12922,0.0341763,0.0926675,3.17883e-07,65.9845,0.0169963,30662.3,3.5694
1403.72,2858.54,1.16287,0.111367,0.226794,6.12151e-07,62.7065,0.012407,28871.6,3.66929
1431.33,2931.65,1.1507,0.0741509,0.168364,3.88558e-07,59.236,0.0122492,28572.7,3.72117
1440.95,2988.09,1.16293,0.0514701,0.096436,2.81288e-07,58.7204,0.0117426,30521.3,3.8644
1464.33,3046.83,1.17254,0.00326051,0.0112921,3.97412e-10,58.059,0.0128341,30912.2,3.88279
1512.83,3074.62,1.17942,0.0172063,0.029063,5.18246e-09,59.2909,0.0139412,33926.3,3.92813
1542.38,3097.3,1.17138,0.00660197,0.0185692,3.37079e-08,55.7878,0.0149781,32567.8,3.72096
1563.99,3172.99,1.18042,0.0471468,0.104691,7.10975e-09,53.6762,0.0158339,34008.5,3.66474
1576.83,3183.46,1.176,0.027129,0.0316205,2.60194e-08,53.74,0.0204391,33398.7,3.56131
1616.21,3244.35,1.21295,0.051735,0.114273,8.95688e-09,54.0132,0.0249171,25830.9,3.71822
1649.39,3275.49,1.20734,0.0851826,0.155884,3.84044e-09,54.1921,0.0316271,28466.5,3.79625
1725.47,3300.01,1.19795,0.0385396,0.121808,2.50095e-08,51.1125,0.0260857,28196.5,3.76098
1744.69,3327.43,1.21045,0.0462126,0.0583084,1.23351e-09,48.9923,0.0296288,26233.1,3.84517
1779.14,3328.37,1.17862,0.250052,0.0254085,6.24968e-08,48.2612,0.0373096,24933.2,3.69486
1809.23,3356.58,1.1746,0.114029,0.00185978,9.42313e-09,46.3999,0.0458995,24724.3,3.59234
1871.43,3419.16,1.20998,0.0892502,0.0299917,2.43229e-09,41.8305,0.0405082,25637.7,3.49015
1928.18,3428.64,1.1951,0.0776969,0.0136274,1.54897e-08,40.7151,0.032571,27706,3.52238
1995.42,3472.6,1.21279,0.00846724,0.0333518,1.47674e-08,36.4918,0.0318557,26750.4,3.83533
2042,3504.85,1.21046,0.00318138,0.0134947,9.0502e-09,39.0981,0.0207489,27727.9,3.69338
2047.46,3496.67,1.23859,0.00208571,0.0158918,2.11628e-08,37.2387,0.0219802,27328.2,3.65796
2088.22,3507.07,1.23264,0.00109667,0.0131352,6.77602e-09,35.7442,0.0241112,33853.3,3.60887
2113.94,3521.93,1.21362,0.000973648,0.251268,7.01254e-08,33.2493,0.0364002,26413.1,3.61659
2146.62,3555.86,1.16752,0.0266594,0.186155,1.83734e-07,30.7721,0.0348757,25642.4,3.68719
2109.12,3566.76,1.09485,0.237726,0.381907,8.11311e-07,29.2177,0.026002,18794.3,3.74623
2176.75,3582.55,1.0809,0.0118287,0.212597,9.47305e-08,19.7808,0.0273309,19146.2,3.64495
2175.46,3615.91,0.998432,0.663559,0.0974661,5.29963e-07,17.6242,0.00843082,12751.7,3.59802
2197.46,3634.29,0.993569,0.527187,0.0704275,4.36318e-07,15.6235,0.00596434,23729,3.65362
2237.31,3674.84,1.00123,0.847044,0.0940754,5.75108e-07,13.4027,0.00719789,28768.5,3.62428
2302.27,3684.94,1.00312,0.716113,0.0402299,4.89714e-07,13.854,0.00537352,24514.9,3.08784
2366.68,3698.55,1.01779,0.056828,0.014877,5.97839e-09,14.6485,0.00542441,28610.2,3.34851
2425.01,3730.33,1.01211,0.053906,0.000773843,2.14923e-08,14.044,0.0080973,34101.1,3.24628
2485.33,3744.55,1.02426,0.0417237,0.00202564,5.16409e-08,16.1216,0.00754468,31670.9,2.62147
2558.07,3766.04,1.02341,0.0777441,8.53706e-05,6.78362e-08,15.8297,0.00639151,29965.4,2.21632
2623.23,3797,1.03219,0.209464,0.000852157,2.40869e-07,14.5843,0.00666437,29861.6,3.12824
2785.37,3816.93,1.04096,0.121801,0.00191347,1.02452e-07,10.6674,0.00701504,26083.2,3.68702
2897.64,3876.16,1.05091,0.357254,0.0350892,3.52322e-07,5.73766,0.00947354,32685.2,3.73062
2928.4,3884.21,1.05161,0.227257,0.0202919,1.48128e-07,4.97918,0.00957462,30577.3,3.58166
2984.95,3887.36,1.04235,0.410028,0.0924877,3.40113e-07,-1.86503,0.0119151,30590.8,3.4504
3011.31,3905.51,1.03502,0.351629,0.0697186,3.10458e-07,-3.45299,0.0127477,27320.4,3.76535
3013.99,3879.38,1.02611,0.303197,0.0642552,2.79413e-07,-8.74496,0.0166717,31177.4,3.79081
3054,3882,1.03174,0.527992,0.151026,3.86123e-07,-16.4219,0.0171384,27415.5,3.46932
3063.18,3866.57,1.01959,0.194677,0.000661235,1.85849e-07,-23.1302,0.0136969,28058.8,3.62947
3085.88,3863.14,1.01205,0.374152,0.00551027,4.6578e-07,-32.0007,0.0143668,26314.2,3.44442
3120.49,3845.18,1.01545,0.388085,0.00100412,1.02387e-07,-39.7544,0.0143353,31273,3.00159
3162.94,3802.67,1.01152,0.694583,2.91541e-06,2.61071e-07,-49.0618,0.0158964,28427.6,2.05488
3231.46,3696.69,1.03093,0.0493358,0.00484343,4.60697e-08,-49.0786,0.015045,31970.8,2.69033
3195.21,3707.71,1.02623,0.194423,0.0191566,2.09949e-07,-49.0117,0.0145474,31378.7,3.51221
3160.44,3724.78,1.01641,0.119754,0.00122482,8.55434e-08,-52.4308,0.019109,31109,3.84391
3148.22,3716.92,1.01098,0.0969057,0.00520546,6.50212e-08,-53.2365,0.0164131,30855.7,3.67622
3164.03,3710.68,1.00771,0.188334,0.0117717,2.16127e-07,-61.0165,0.0169255,30816.9,3.6741
3182.05,3683,0.991571,0.0802276,0.0153238,3.18628e-07,-67.9168,0.0178478,32495.6,3.47454
3200.74,3679.09,0.982131,0.112429,0.0198054,4.38183e-07,-72.5107,0.0177736,30284.5,3.5599
3224.08,3647.83,0.978064,0.0311493,0.00312745,6.72492e-08,-77.218,0.0169932,31544.5,3.60447
3226.08,3628.16,0.958244,0.00559382,0.0279535,4.92801e-08,-82.4435,0.0153895,28158.7,3.71499
3247.78,3603.27,0.971563,0.00788463,0.00720749,4.36445e-08,-89.3818,0.0168743,32195.7,3.74153
3245.72,3598.81,0.97251,0.00901371,0.00183202,5.30597e-08,-93.9974,0.0145867,31997.9,3.53044
3243.16,3574.57,0.948986,0.00540584,0.00658266,9.25878e-09,-92.4425,0.0134608,28168.6,3.4716
3230.48,3544.86,0.97922,0.000928515,0.0033458,1.35605e-08,-96.6673,0.0164728,33968.9,3.32153
3216.29,3525.8,0.962328,0.00308612,0.00882695,5.09596e-10,-96.3735,0.0141195,31984.7,3.34379
3191.74,3464.86,0.96118,0.00474529,0.0245505,4.37965e-09,-98.0053,0.0160492,32853.6,3.05292
3173.38,3402,0.965622,0.00140599,0.0185618,3.60404e-08,-99.0149,0.0142806,30600.4,2.57844
3159.07,3365.8,0.960182,0.0152244,0.0217777,1.796e-07,-100.274,0.0138024,31961.6,2.04951
3158.73,3361.43,0.939962,0.021328,0.0439018,1.97407e-07,-99.3516,0.0140074,34941,2.67874
3143.07,3309.56,0.932558,0.00124314,0.0313644,2.6476e-07,-99.4949,0.0136422,29968.2,3.48986
3150.11,3309.49,0.912475,0.00297061,0.0592423,2.80999e-07,-98.3874,0.014206,36601.8,3.61197
3140.39,3265.37,0.910469,0.000171207,0.0639188,1.41468e-07,-98.8625,0.0127995,33562.1,3.46657
3140.35,3251.21,0.896609,0.00480722,0.102525,2.6358e-07,-97.7654,0.0129469,33810.7,3.20376
3157.94,3209.94,0.889693,0.000315691,0.106657,1.74112e-07,-100.368,0.0160042,34655.3,3.50595
3156.15,3174.65,0.881901,0.00154863,0.191293,3.0224e-07,-100.863,0.0163449,38028.5,3.36497
3147.57,3132.2,0.876442,0.00894774,0.178092,4.09718e-07,-101.116,0.0144059,33678.5,3.11751
3148.67,3125.02,0.865667,0.0555042,0.00648297,1.23762e-08,-101.606,0.0167055,36598.7,3.17206
3150.29,3107.77,0.864153,0.0379082,0.000563508,1.60095e-08,-103.069,0.0147494,32943.1,2.0654
3147.64,3090.13,0.856197,0.0866031,0.0044308,8.78733e-09,-102.024,0.0151198,35144.9,2.65547
3124.95,3065.94,0.852992,0.167511,0.0116636,2.68865e-08,-105.074,0.0180344,31747.3,3.20609
3125.1,3064.83,0.854885,0.0296693,0.0409718,1.53218e-07,-110.44,0.0793887,30514.2,3.6393
3108.88,3042.04,0.844413,0.0495694,0.0845053,1.49894e-07,-110.471,0.0630676,32813,3.53543
3104.16,3030.3,0.848175,0.0506987,0.118867,2.32893e-07,-104.913,0.0768437,33375.1,3.45375
3077.33,3006.19,0.810647,0.0468224,0.0996214,2.22151e-07,-114.659,0.0705586,28800.6,3.3316
3047.32,2973.27,0.843742,0.0465043,0.0987175,1.63292e-07,-116.501,0.054138,31325.1,2.32201
3049.78,2954.29,0.834489,0.0843114,0.165195,3.94255e-07,-114.334,0.0521271,34861.7,2.31804
3040.65,2956.48,0.833401,0.056973,0.101116,3.37346e-07,-118.142,0.108091,32352.8,3.48582
3023.46,2931.7,0.833898,0.0649651,0.0828425,3.25475e-07,-124.356,0.0742355,25987.1,3.53017
3007,2893.06,0.843704,0.113599,0.167453,3.75742e-07,-121.714,0.0882113,31307.5,3.44138
3009.55,2872.55,0.840674,0.0601118,0.0809308,1.58607e-07,-121.263,0.0790853,32911.1,3.45693
2974.03,2847.8,0.837571,0.16343,0.32787,5.39282e-07,-124.457,0.0843973,34176.9,3.4422
2966.82,2824.22,0.837944,0.112305,0.000254876,9.42323e-09,-120.813,0.0760395,32839.1,3.19126
2915.18,2796.38,0.859762,0.131555,0.0102946,4.13634e-09,-126.787,0.0827668,29063.6,3.17436
2890.8,2776.58,0.843811,0.102785,0.0137579,5.34623e-10,-125.533,0.0447524,30750.3,2.26754
2892.63,2721.48,0.838317,0.107474,0.0240239,1.00959e-08,-125.49,0.0771695,34238.3,2.32882
2913.5,2739.48,0.813811,0.0655731,0.0140089,3.41188e-09,-136.331,0.127244,30280.5,3.001
2894.29,2590.57,0.840831,0.144206,0.0118318,2.88637e-08,-163.376,0.100622,34098.2,3.59601
2990.5,2446.98,0.846441,1.28018,0.0110535,5.82979e-10,-167.699,0.114683,15269.3,3.28225
3018.81,2481.08,0.873669,0.683139,3.82034e-05,5.306e-08,-162.24,0.0891773,21336.6,3.39328
3040.48,2499.28,0.869797,0.908875,0.00605646,5.02208e-09,-159.492,0.0764423,26650.7,3.23813
3055.66,2505.84,0.869021,0.810282,0.393965,3.99577e-08,-157.283,0.0584582,20399.7,3.26565
3005.76,2514.36,0.871937,0.0707505,0.0956488,5.88512e-08,-157.519,0.040826,29698.9,2.04241
3017.49,2494.31,0.876116,0.0332176,0.0335991,2.99582e-08,-155.235,0.028022,25996.8,2.46157
2953.95,2488.57,0.890057,0.0850399,0.127914,3.75451e-08,-155.267,0.027353,33663.4,3.20489
2937.23,2480.85,0.88435,0.106049,0.11921,2.09329e-08,-153.762,0.0244313,31950.5,3.30144
2940.16,2475.51,0.901186,0.0503978,0.187759,1.86676e-08,-153.713,0.0211996,33772.7,3.40231
2908.61,2454.18,0.897791,0.000242715,0.0566614,4.59642e-08,-153.917,0.0238918,32651,3.16201
2869.72,2452.45,0.896276,6.36985e-05,0.0395115,5.68215e-09,-152.707,0.0209014,34654.7,2.21688
2837.37,2397.7,0.893773,0.0308382,0.144732,4.29067e-08,-151.817,0.0186556,33575.7,2.39971
2801.72,2386.15,0.893684,0.101094,0.438341,1.09032e-09,-151.955,0.0164871,33734.3,3.0554
2776.6,2344.92,0.862199,0.170326,0.692437,3.70499e-09,-149.844,0.0168592,29492,2.99501
2701.39,2277.19,0.864971,0.172571,0.676602,8.30998e-10,-150.01,0.015954,33246.5,2.59565
2592.28,2326.85,0.899204,0.0606055,0.58236,1.43635e-08,-149.105,0.0152116,33028.3,2.13874
2609.31,2274.2,0.887309,0.158129,0.961339,3.31117e-08,-148.78,0.0169599,33442.7,2.67686
2621.45,2133.29,0.888216,0.166901,0.0137528,8.75204e-09,-150.284,0.0117972,31444.1,3.39344
2643.36,2008.59,0.889149,0.0461315,0.0203019,3.60399e-08,-148.88,0.0113994,27438.7,3.46592
2680.48,2138.78,0.904659,0.0333609,0.0616958,4.9444e-08,-150.841,0.0137908,34626.8,3.59994
2680.96,2130.53,0.913655,0.0259084,0.0380607,3.70481e-08,-154.282,0.013125,33459.3,3.37676
2700.97,2201.81,0.904437,0.0111012,0.0241869,8.67852e-09,-152.398,0.0137258,36878.3,3.0932
2697.97,2153.06,0.89652,0.0144401,0.0298507,3.23061e-09,-147.967,0.0142989,33063.5,3.3846
2700.15,2136.72,0.881345,0.0208121,0.00350259,7.51298e-10,-149.169,0.01458,32567,2.30803
2751.53,2191.87,0.862891,0.0291528,0.00633687,2.24381e-11,-143.893,0.0125523,31712.3,2.24177
2732.04,2192.99,0.877977,0.0234448,0.0069781,1.8554e-09,-139.285,0.0116693,35495.1,3.17199
2736.17,2189.51,0.86496,0.0340773,0.00826384,2.82666e-09,-142.164,0.0123207,35114.8,3.45788
2733.96,2166.3,0.87775,0.021259,0.00760294,5.51326e-09,-144.049,0.0119114,37191.4,3.27993
2690.36,2139.43,0.881252,0.0108405,0.00907665,1.27047e-09,-138.552,0.0141717,34953.7,3.41527
2754.63,2210.36,0.872328,0.00390208,0.00793999,2.04781e-08,-136.319,0.0142154,35607.9,3.15469
2752.76,2238.94,0.873775,0.00256515,0.00703818,6.48711e-09,-139.305,0.0134103,36577.8,2.20747
2746.18,2188.89,0.861897,0.000313904,0.0144528,1.60694e-08,-137.77,0.0131341,36620.4,2.82697
